City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
11,Guerrero Negro,MX,75.22,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
13,Aden,YE,83.86,clear sky,12.7794,45.0367,Sama Emirate Hotel
14,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
15,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
21,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
30,Srednekolymsk,RU,77.81,overcast clouds,67.45,153.6833,
31,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
34,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
49,Tautira,PF,77.13,broken clouds,-17.7333,-149.15,Pension Oaoa
51,Paka,MY,80.53,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
55,Loiza,PR,84.18,haze,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
69,Bethel,US,77.36,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
78,El Tigre,VE,75.16,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
90,Prabumulih,ID,80.46,broken clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
92,Ishigaki,JP,80.73,light intensity shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
97,Nishihara,JP,78.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
98,Kudahuvadhoo,MV,81.41,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
112,Najran,SA,84.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
113,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
117,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
118,Ban Tak,TH,84.22,overcast clouds,17.0432,99.0813,Bansuansiriwat
119,Shitanjing,CN,75.27,overcast clouds,39.2342,106.3439,Yingbin Hotel
124,Puerto Escondido,MX,81.19,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
131,Najran,SA,84.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
132,Ixtapa,MX,79.23,overcast clouds,20.7,-105.2,hotel la terminal
135,San Miguel,SV,80.17,overcast clouds,13.4833,-88.1833,Excalibur
143,Bengkulu,ID,81.0,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
146,Suffolk,US,77.41,clear sky,40.8668,-72.7996,Greenwood Village
155,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
156,Georgetown,MY,82.89,scattered clouds,5.4112,100.3354,Cititel Penang
157,Tabas,IR,82.62,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
164,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
174,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
176,Buchanan,LR,75.18,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
177,Zaysan,KZ,77.38,clear sky,47.4667,84.8667,Ерлан үй
178,Faanui,PF,78.42,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
181,Isla Mujeres,MX,84.25,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
184,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
187,Georgetown,MY,82.89,scattered clouds,5.4112,100.3354,Cititel Penang
189,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
190,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
191,Herat,AF,76.98,clear sky,34.5,62.0,
193,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
198,Jablanica,BA,75.33,clear sky,43.6603,17.7617,Motel Maksumić
201,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
202,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
208,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
214,Alyangula,AU,79.05,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
215,Bethel,US,77.36,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
228,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
231,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
232,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
234,Touros,BR,76.53,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
236,Waddan,LY,78.39,clear sky,29.1614,16.139,محل الشريف محمد العايب
239,Sussex,US,76.32,overcast clouds,41.1834,-74.6663,Top O Hill Farm - McDougals
247,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
252,Dongsheng,CN,77.4,few clouds,39.8161,109.9776,Crowne Plaza Ordos
254,Tapia,PH,82.51,overcast clouds,7.7542,126.0119,
264,Martapura,ID,77.09,light rain,-3.4167,114.85,Montana Hotel Syariah
268,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
281,Komsomolskiy,UZ,79.52,few clouds,40.4272,71.7189,Ikathouse
284,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
287,Kalmunai,LK,79.9,overcast clouds,7.4167,81.8167,VS Villa
290,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
292,Talavera,PH,84.29,overcast clouds,15.6167,120.9333,R&G's Resort
294,Nawashahr,IN,76.6,overcast clouds,31.1167,76.1333,Hotel Janpath
295,Mandalgovi,MN,76.32,overcast clouds,45.7625,106.2708,В.Ганбат
297,Meulaboh,ID,78.71,overcast clouds,4.1363,96.1285,Kost Pria
300,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
302,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
305,Evanston,US,79.11,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
313,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
316,Khor,RU,82.22,overcast clouds,47.8861,134.9464,Gostinitsa Deksi
318,Dubti,ET,80.26,broken clouds,11.7361,41.0853,degu Shiferaw
326,Nautla,MX,80.06,broken clouds,20.2167,-96.7833,Casa Blanca
327,Mazagao,BR,82.45,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
335,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
337,Jaffna,LK,82.89,overcast clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
339,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
340,That Phanom,TH,78.82,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
348,Hailar,CN,75.88,few clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
353,Kismayo,SO,75.42,clear sky,-0.3582,42.5454,Agan-Hotel
354,Travesia,HN,82.69,overcast clouds,15.8667,-87.9,Casa de Paz/House of Peace
356,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
358,Batagay,RU,81.46,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
359,Darab,IR,79.47,overcast clouds,28.7519,54.5444,Naghshe shapoor Hotel
363,Guerrero Negro,MX,75.22,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
368,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
369,Dingle,PH,84.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
375,Tomatlan,MX,77.92,overcast clouds,19.9333,-105.25,El Salvial
382,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
384,Georgetown,MY,82.89,scattered clouds,5.4112,100.3354,Cititel Penang
389,Kavaratti,IN,77.94,overcast clouds,10.5669,72.642,Green leaf
401,Huntsville,US,75.56,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
403,Dennery,LC,82.53,scattered clouds,13.8996,-60.8879,The Fox Grove Inn
405,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
407,Alta Floresta,BR,75.47,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
412,Warrensburg,US,84.38,clear sky,38.7628,-93.7361,Comfort Inn Warrensburg Station
416,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
422,Youhao,CN,83.73,light rain,47.8667,128.8333,Changcheng Hotel
433,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
435,Kalmunai,LK,79.9,overcast clouds,7.4167,81.8167,VS Villa
439,Huntsville,US,75.56,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
456,Manavgat,TR,79.65,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
465,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
474,Bethel,US,77.36,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
475,Iracoubo,GF,78.42,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
481,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
484,Edgewater,US,83.01,clear sky,28.9889,-80.9023,Islander Beach Resort
488,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
489,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
501,Alexandria,EG,78.76,clear sky,31.2156,29.9553,Royal Crown Hotel
502,Spasskoye,RU,78.53,overcast clouds,44.6108,132.7969,Garmonist
508,Tual,ID,79.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
511,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,Taloa Heights
518,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
526,Sibolga,ID,81.55,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
529,Cairns,AU,77.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
534,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
539,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
545,Boyolangu,ID,80.69,clear sky,-8.1181,111.8935,Yos ega cv
559,Jacareacanga,BR,76.3,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
560,Sao Gabriel Da Cachoeira,BR,76.06,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
561,Lorengau,PG,84.65,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
562,Samarai,PG,81.34,broken clouds,-10.6167,150.6667,Nuli Sapi
564,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
572,Georgetown,MY,82.89,scattered clouds,5.4112,100.3354,Cititel Penang
579,Payakumbuh,ID,79.75,overcast clouds,-0.2202,100.6308,Dalimo Homestay
585,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
586,Georgetown,MY,82.89,scattered clouds,5.4112,100.3354,Cititel Penang
588,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
591,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
592,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
596,Umm Lajj,SA,83.53,scattered clouds,25.0213,37.2685,Moon light Furnished Units
598,Siverek,TR,79.27,clear sky,37.755,39.3167,Mercan Hotel
601,Jalu,LY,79.99,clear sky,29.0331,21.5482,صاحبة الفخامة
605,Marawi,PH,81.48,overcast clouds,7.9986,124.2928,Derogongan Residence
606,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
619,Roebourne,AU,75.92,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
620,Baruun-Urt,MN,80.29,scattered clouds,46.6806,113.2792,Ахмадын амралт сувилал
621,Bethel,US,77.36,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
623,Bambanglipuro,ID,80.49,scattered clouds,-7.95,110.2833,Puri Brata
625,Cockburn Town,TC,81.91,clear sky,21.4612,-71.1419,Osprey Beach Hotel
638,Saint Anthony,US,82.18,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
641,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
647,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
649,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
654,Sinyavskoye,RU,75.76,broken clouds,47.277,39.2789,
658,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
662,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
663,Marsh Harbour,BS,83.17,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
667,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
668,Kismayo,SO,75.42,clear sky,-0.3582,42.5454,Agan-Hotel
675,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
685,Port Hedland,AU,78.85,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
697,Georgetown,MY,82.89,scattered clouds,5.4112,100.3354,Cititel Penang
701,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
703,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
706,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
707,Narasannapeta,IN,83.97,overcast clouds,18.4167,84.05,AVK events and catering
712,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
718,Kitimat,CA,77.38,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
719,Kirakira,SB,84.47,few clouds,-10.4544,161.9205,SanBiz Lodge
723,Meadow Lake,US,82.11,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
727,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
740,Sao Jose De Ribamar,BR,79.18,overcast clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
747,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
752,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
758,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
759,Qui Nhon,VN,83.62,overcast clouds,13.7667,109.2333,Seagull Hotel
767,Jalu,LY,79.99,clear sky,29.0331,21.5482,صاحبة الفخامة
775,Alyangula,AU,79.05,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
779,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
780,Jabinyanah,TN,84.0,clear sky,35.035,10.9081,maison belmabrouk
792,Karratha,AU,77.09,broken clouds,-20.7377,116.8463,ibis Styles Karratha
793,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
797,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
801,Ca Mau,VN,82.89,moderate rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
803,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
804,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
806,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
807,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Villa Enata
813,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
817,Amahai,ID,81.23,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
818,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
851,Tual,ID,79.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
855,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
866,Bengkulu,ID,81.0,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
875,Dingle,PH,84.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
876,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
883,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
888,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
892,Matay,EG,79.14,clear sky,28.419,30.7792,Nag Aespen
903,Georgetown,MY,82.89,scattered clouds,5.4112,100.3354,Cititel Penang
905,Bengkulu,ID,81.0,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
910,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
915,Suluq,LY,76.14,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
